,brand,price,rating,display_quality,processor_brand,has_5g,primary_rear_lens,has_nfc,os,processor_speed,ram_capacity,internal_memory
0,OnePlus,18999,81.0,Full HD,Snapdragon,True,64,False,Android,Mild Range,6,128
1,Motorola,14999,81.0,Full HD,Snapdragon,True,50,False,Android,Mild Range,6,128
2,Samsung,16499,75.0,Full HD,Exynos,True,50,False,Android,Mild Range,4,64
3,Realme,24999,82.0,Full HD,Dimensity,True,108,False,Android,Upper Mild Range,6,128
4,Apple,72999,81.0,Quad HD,Bionic,True,12,True,iOS,High End,6,128
5,OnePlus,28999,84.0,Full HD,Dimensity,True,50,True,Android,Upper Mild Range,8,128
6,Xiaomi,29999,86.0,Full HD,Dimensity,True,200,False,Android,Upper Mild Range,8,256
8,Realme,18999,82.0,Full HD,Snapdragon,True,108,False,Android,Mild Range,6,128
9,Vivo,16990,80.0,Full HD,Snapdragon,True,50,False,Android,Mild Range,6,128
10,Xiaomi,24842,79.0,Full HD,Dimensity,True,50,False,Android,Upper Mild Range,6,128
11,Samsung,16990,80.0,Full HD,Snapdragon,True,50,True,Android,Mild Range,6,128
12,Oppo,18999,79.0,HD,Dimensity,True,50,True,Android,Mild Range,8,128
13,OnePlus,32999,86.0,Full HD,Dimensity,True,50,True,Android,Upper Mild Range,8,128
14,Poco,18999,80.0,Full HD,Snapdragon,True,64,False,Android,Mild Range,6,64
15,Apple,61999,79.0,Quad HD,Bionic,True,12,True,iOS,High End,4,128
16,Apple,129990,76.0,Quad HD,Bionic,True,48,True,iOS,High End,6,128
17,Vivo,9999,65.0,HD,Helio,False,13,False,Android,Mild Range,3,32
18,OnePlus,21999,84.0,Full HD,Snapdragon,True,64,False,Android,Mild Range,8,128
19,Vivo,14499,72.0,HD,Helio,False,50,False,Android,Entry Level,4,64
20,Apple,41490,73.0,HD,Bionic,False,12,True,iOS,Upper Mild Range,4,64
21,Vivo,35999,85.0,Full HD,Dimensity,True,64,False,Android,Upper Mild Range,8,128
22,Samsung,31206,88.0,Full HD,Snapdragon,True,12,True,Android,Upper Mild Range,8,128
